trace,freq,label,outlier,pred_label
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,4618,1,0.596041299165478,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,2473,1,0.7961773258925605,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1392,1,0.7481306824558018,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,575,1,0.39036880663466306,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,345,1,0.4451350380406203,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,188,1,0.4082758055381141,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE,174,1,0.3683936830958795,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,77,1,0.35743865906962197,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_PRE_APPROVER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,57,1,0.4205617691255065,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,49,1,0.4423890964733693,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,40,1,0.43127036557242315,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,36,1,0.720718335197971,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE,31,1,0.46089106437704686,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,29,1,0.6292132578188185,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,22,1,0.4157182625276202,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING,21,1,0.8731054833211072,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_BUDGET_OWNER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,20,1,0.5652423043064758,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE,18,1,0.9126598232785536,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_BUDGET_OWNER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,14,1,0.6559238851524813,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE,11,1,0.8830470012611376,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,10,1,0.8858679237215459,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,8,1,0.8881772720135379,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_PRE_APPROVER Declaration_REJECTED_by_EMPLOYEE,8,1,1.318985938419208,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_BUDGET_OWNER Declaration_REJECTED_by_EMPLOYEE,8,1,0.9606217888480759,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,7,1,1.2531831714374717,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE,6,1,1.3291861144722565,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,6,1,0.9633201234762593,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,6,1,0.6342237182489782,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_PRE_APPROVER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_PRE_APPROVER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,5,1,0.9530671528608777,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_PRE_APPROVER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,4,1,1.0826314554623957,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_BUDGET_OWNER Declaration_REJECTED_by_EMPLOYEE,4,1,0.8979959082256166,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_BUDGET_OWNER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,4,1,1.267241319421782,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,4,1,1.6169960496342148,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Payment_Handled,4,1,2.1436526399435545,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE,3,1,2.350462258791727,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Declaration_REJECTED_by_MISSING,3,1,3.2626936562840005,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,3,1,2.0724364423780246,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,3,1,0.6246984579004751,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE,3,1,0.7953873133827123,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE,3,1,0.7067518551298954,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE,3,1,0.7609107368593941,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_PRE_APPROVER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,2,1,1.494508656779727,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,2,1,1.5030692363732905,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING,2,1,1.5900254073532114,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_PRE_APPROVER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,2,1,4.750534909254153,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,2,1,1.4174756436200397,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,2,1,2.275861691676031,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE,2,1,1.6711423043422542,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,2,1,0.9747858925581883,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Payment_Handled,2,1,5.798702236351618,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR,2,1,1.4187592339720247,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_PRE_APPROVER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,2.170030668485099,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,2.3766743458007604,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_PRE_APPROVER Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,2.2378663305021114,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,3.7150757980216387,0
