trace,freq,label,outlier,pred_label
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,2.3766743458007604,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_FOR_APPROVAL_by_SUPERVISOR Declaration_REJECTED_by_MISSING,1,0,3.307663780056098,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,2.310553411604909,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING,1,1,3.4037643499170485,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_PRE_APPROVER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING,1,1,2.8686012727105967,0
Declaration_SAVED_by_EMPLOYEE Request_Payment Payment_Handled,1,0,17.905221805217423,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,5.87578495657212,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_PRE_APPROVER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,3.7595495143124142,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,1.880527316808064,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_FOR_APPROVAL_by_PRE_APPROVER Declaration_REJECTED_by_MISSING,1,0,3.307663780056098,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_FINAL_APPROVED_by_SUPERVISOR Declaration_REJECTED_by_MISSING Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,3.7350174687696964,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_SUPERVISOR Request_Payment Payment_Handled Declaration_REJECTED_by_EMPLOYEE,1,1,3.697759913357755,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,2.585185703116131,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE,1,1,1.255954685949204,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_BUDGET_OWNER Declaration_REJECTED_by_EMPLOYEE,1,1,1.567372591464526,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,2.496780440420073,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_BUDGET_OWNER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_BUDGET_OWNER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,2.779202950997386,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE,1,1,1.7221347542191587,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,3.077588011657549,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,1.1903108101273003,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_BUDGET_OWNER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE,1,1,2.416314530471786,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_BUDGET_OWNER Declaration_SUBMITTED_by_EMPLOYEE Declaration_FOR_APPROVAL_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,2.067076224676392,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,3.0874806174233593,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Payment_Handled,1,1,5.349823541875671,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_BUDGET_OWNER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,5.915337648950312,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE,1,1,1.718589621960706,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE,1,1,1.522768114538822,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,1.1732895917128894,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,3.773135429609252,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_EMPLOYEE,1,1,1.4547368826463896,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE,1,1,2.6486978857512145,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,1.7804910771119438,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,1.7804910771119438,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_BUDGET_OWNER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,1.3810401727415509,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_BUDGET_OWNER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,2.9864527019441236,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,1.0926655584284455,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE,1,1,2.6486978857512145,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_REJECTED_by_SUPERVISOR Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,1.0852015530929604,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,2.2466457408233484,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_BUDGET_OWNER Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_FINAL_APPROVED_by_SUPERVISOR Request_Payment Payment_Handled,1,1,2.067024877588462,0
Declaration_SUBMITTED_by_EMPLOYEE Declaration_REJECTED_by_ADMINISTRATION Declaration_REJECTED_by_EMPLOYEE Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_REJECTED_by_SUPERVISOR,1,1,1.13025615750191,1
Declaration_SUBMITTED_by_EMPLOYEE Declaration_APPROVED_by_ADMINISTRATION Declaration_APPROVED_by_BUDGET_OWNER Declaration_REJECTED_by_SUPERVISOR,1,1,1.7425717504720268,1
