trace,freq,label,lof_scores,lof_pred,kmeans_pred,spectral_pred
Assign_seriousness Take_in_charge_ticket Resolve_ticket Closed,2366,1.0,0.4737693825183777,1,1.0,1.0
Assign_seriousness Take_in_charge_ticket Wait Resolve_ticket Closed,552,1.0,0.5068479302706043,1,1.0,1.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,228,1.0,0.4024875451357613,1,1.0,1.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Closed,213,1.0,0.4172266565223354,1,1.0,1.0
Assign_seriousness Resolve_ticket Closed,164,1.0,0.5590721954135571,1,1.0,1.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed,109,1.0,0.3361826644251896,1,1.0,0.0
Insert_ticket Assign_seriousness Take_in_charge_ticket Resolve_ticket Closed,69,1.0,0.4632009499971276,1,1.0,0.0
Assign_seriousness Resolve_ticket Resolve_ticket Closed,62,1.0,0.5803175475381948,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,48,1.0,0.4078143131847659,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Require_upgrade Resolve_ticket Closed,40,1.0,0.423503908417539,1,1.0,0.0
Take_in_charge_ticket Resolve_ticket Closed,37,1.0,0.425355758057358,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Take_in_charge_ticket Resolve_ticket Closed,36,1.0,0.4687422080091842,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,35,1.0,0.45113915944693855,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Resolve_ticket Closed,28,1.0,0.42062383791517555,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Wait Resolve_ticket Closed,27,1.0,0.7104525697191578,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Take_in_charge_ticket Resolve_ticket Closed,21,1.0,0.46031782494400386,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Resolve_ticket Closed,21,1.0,0.7601396004664724,1,1.0,0.0
Take_in_charge_ticket Wait Resolve_ticket Closed,21,1.0,1.0131223128632598,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Closed,20,1.0,0.4319171732040784,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,19,1.0,0.3851025705278073,1,1.0,0.0
Assign_seriousness Assign_seriousness Resolve_ticket Closed,18,1.0,0.7351467119578867,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,17,1.0,0.7566519511499059,1,1.0,0.0
Assign_seriousness Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Closed,16,1.0,0.7902081346692225,1,1.0,0.0
Assign_seriousness Wait Take_in_charge_ticket Resolve_ticket Closed,15,1.0,0.6023531869915144,1,1.0,0.0
Assign_seriousness Wait Resolve_ticket Closed,14,1.0,0.5624681648104988,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Resolve_ticket Resolve_ticket Closed,11,1.0,0.7855226140424049,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,10,1.0,0.46507027778899795,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Take_in_charge_ticket Wait Resolve_ticket Closed,9,1.0,1.1716993834499188,1,1.0,0.0
Insert_ticket Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Closed,8,1.0,0.791392551432927,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed,8,1.0,1.1202296900105027,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,8,1.0,0.5150518977360488,1,1.0,0.0
Assign_seriousness Wait Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,7,1.0,0.4837555872946524,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Closed Closed,7,1.0,1.1071573691640437,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Take_in_charge_ticket Take_in_charge_ticket Resolve_ticket Closed,7,1.0,0.8139635577085967,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Require_upgrade Wait Resolve_ticket Closed,6,1.0,1.7958987522150032,1,1.0,0.0
Insert_ticket Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,6,1.0,0.7016512948349691,1,1.0,0.0
Assign_seriousness Wait Wait Resolve_ticket Closed,6,1.0,0.8206481585642453,1,1.0,0.0
Assign_seriousness Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Resolve_ticket Closed,5,1.0,1.3113499975155622,1,1.0,0.0
Assign_seriousness Require_upgrade Resolve_ticket Closed,5,1.0,1.766304960662059,1,1.0,0.0
Insert_ticket Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,5,1.0,0.7863561472444749,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed,5,1.0,1.2028501078555272,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Create_SW_anomaly Require_upgrade Resolve_ticket Closed,4,1.0,1.8473976793558147,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Resolve_ticket Take_in_charge_ticket Wait Resolve_ticket Closed,4,1.0,1.0793295563036378,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Resolve_ticket Resolve_ticket Closed,4,1.0,0.936532543481017,1,1.0,0.0
Insert_ticket Assign_seriousness Take_in_charge_ticket Wait Resolve_ticket Closed,4,1.0,1.951146985478446,1,1.0,0.0
Assign_seriousness Wait Resolve_ticket Resolve_ticket Closed,4,1.0,0.9322064352885391,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Require_upgrade Require_upgrade Resolve_ticket Closed,4,1.0,0.8494642353672901,1,1.0,0.0
Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed,4,1.0,0.8652346210028883,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Resolve_ticket Closed,4,1.0,0.7475551487398991,1,1.0,0.0
Assign_seriousness Wait Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed,4,1.0,1.0649083162349215,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Require_upgrade Resolve_ticket Resolve_ticket Closed,4,1.0,0.9728995135818091,1,1.0,0.0
Assign_seriousness Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,4,1.0,1.004490890432824,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Create_SW_anomaly Require_upgrade Require_upgrade Resolve_ticket,3,1.0,1.7307065326129054,1,0.0,0.0
Insert_ticket Take_in_charge_ticket Resolve_ticket Closed,3,0.0,1.7505821800199322,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Wait Take_in_charge_ticket Resolve_ticket Closed,3,1.0,0.8315382531589187,1,1.0,0.0
Insert_ticket Wait Wait,3,1.0,1.5582753766996877,1,0.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Wait Resolve_ticket Closed,3,1.0,1.310715130353342,1,1.0,0.0
Take_in_charge_ticket Wait Take_in_charge_ticket Wait Resolve_ticket Closed,3,1.0,0.9627565052590316,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Take_in_charge_ticket Resolve_ticket Closed,3,0.0,1.7828929827651483,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Wait Resolve_ticket Closed,3,1.0,2.721815454831694,0,1.0,0.0
Assign_seriousness Wait Take_in_charge_ticket Wait Resolve_ticket Closed,3,1.0,1.7923336184039693,1,1.0,0.0
Assign_seriousness Assign_seriousness Assign_seriousness Resolve_ticket Closed,3,1.0,1.5614249720717468,1,1.0,0.0
Insert_ticket Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,3,0.0,1.0010246559717129,1,1.0,0.0
Insert_ticket Assign_seriousness Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Closed,3,1.0,1.254327517371228,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed Closed,3,0.0,1.6594091290260413,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Require_upgrade Take_in_charge_ticket Resolve_ticket Closed,3,1.0,2.2530566220489425,0,1.0,0.0
Assign_seriousness Assign_seriousness Wait Take_in_charge_ticket Resolve_ticket Closed,2,0.0,1.201134183361515,1,1.0,0.0
Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed,2,0.0,1.8305568480358778,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket,2,0.0,13.148855071969079,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed,2,0.0,2.0165817236798564,0,1.0,0.0
Assign_seriousness Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,2,0.0,1.4715525562864598,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Wait Resolve_ticket Resolve_ticket Closed,2,0.0,2.3118071408524887,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,2,0.0,0.7047438028571661,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,2,0.0,1.0295717826197834,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Require_upgrade Resolve_ticket Closed,2,0.0,0.665271679430695,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Schedule_intervention Resolve_ticket Closed,2,0.0,5.388728350568483,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Wait Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,2,0.0,1.9906981313781842,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,2,0.0,2.2427112868005605,0,1.0,0.0
Assign_seriousness Create_SW_anomaly Create_SW_anomaly Resolve_SW_anomaly Resolve_SW_anomaly Require_upgrade Resolve_ticket Closed,2,0.0,1.062628380086267,1,0.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,2,0.0,1.4715525562864598,1,1.0,0.0
Assign_seriousness Require_upgrade Resolve_ticket Resolve_ticket Closed,2,0.0,1.9396652258120166,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Take_in_charge_ticket Resolve_ticket Closed,2,0.0,0.8523719014285829,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Closed,2,0.0,0.7555035865261632,1,1.0,0.0
Insert_ticket Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,2,0.0,1.242795470067457,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Wait Wait Resolve_ticket Closed,2,0.0,1.3534192810166477,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Create_SW_anomaly Take_in_charge_ticket Wait Resolve_ticket Closed,2,0.0,6.110239906454735,0,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Wait Resolve_ticket Closed,2,0.0,1.6345776561239886,1,1.0,0.0
Assign_seriousness Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,2,0.0,1.6249256188431676,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Require_upgrade Resolve_ticket,2,0.0,2.713923489874262,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Take_in_charge_ticket Wait Wait Take_in_charge_ticket Resolve_ticket Closed,2,0.0,0.9785578521428745,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Take_in_charge_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,2,0.0,1.1261859507142913,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,8670025.189754117,0,1.0,0.0
Assign_seriousness Create_SW_anomaly Require_upgrade Resolve_ticket Closed,1,0.0,1.8820615610303542,1,1.0,0.0
Assign_seriousness Assign_seriousness Wait Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.5488106793739385,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Closed,1,0.0,1.033666704154534,1,1.0,0.0
Insert_ticket Assign_seriousness Take_in_charge_ticket Resolve_ticket Closed Closed,1,0.0,1.8596897463661326,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Closed Take_in_charge_ticket Resolve_ticket Closed,1,0.0,3.5959356018107296,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Resolve_ticket Wait Resolve_ticket Closed,1,0.0,4.553347764643728,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Require_upgrade Wait Resolve_ticket Resolve_ticket Closed,1,0.0,2.90666190339856,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Require_upgrade Resolve_ticket,1,0.0,1.272091539318083,1,1.0,0.0
Insert_ticket Assign_seriousness Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed,1,0.0,2.6748471051720513,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Require_upgrade Resolve_ticket Closed,1,0.0,1.2421810694440456,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Wait,1,0.0,2.2046674213257265,0,1.0,0.0
Assign_seriousness Wait Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Closed,1,0.0,8.640662558802129,0,1.0,0.0
Assign_seriousness Wait Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2444445.80905357,0,1.0,0.0
Assign_seriousness Create_SW_anomaly Take_in_charge_ticket Create_SW_anomaly Require_upgrade VERIFIED DUPLICATE Resolve_ticket Closed,1,0.0,5.63913514165335,0,1.0,0.0
Assign_seriousness Assign_seriousness Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Closed,1,0.0,3.2299463873141905,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Create_SW_anomaly Resolve_SW_anomaly Resolve_SW_anomaly Resolve_ticket Closed,1,0.0,4.190237989959905,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2.0527558631776386,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,3.1962064116722044,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Closed,1,0.0,0.9655413149213252,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Take_in_charge_ticket Take_in_charge_ticket Wait Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.5509775004326938,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.0464042743380015,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Closed,1,0.0,2.020161483416275,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Schedule_intervention Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,9.929393255025916,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.0804523536600785,1,1.0,0.0
Assign_seriousness Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed,1,0.0,3.551044101722263,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.7849625007211563,1,1.0,0.0
