trace,freq,label,lof_scores,lof_pred,kmeans_pred,spectral_pred
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Wait Take_in_charge_ticket Wait Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,3.1551818884901,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Require_upgrade Wait Resolve_ticket Closed,1,0.0,1.5689177246005999,1,1.0,0.0
Assign_seriousness Resolve_ticket Take_in_charge_ticket Require_upgrade Resolve_ticket Closed,1,0.0,4.687641098117679,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,5170830.204357577,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,5170830.204357577,0,1.0,0.0
Insert_ticket Wait Wait Wait Wait,1,0.0,3.1165507533993755,0,0.0,0.0
Take_in_charge_ticket Wait Resolve_ticket Take_in_charge_ticket Wait Resolve_ticket Closed,1,0.0,1.925513010518063,1,1.0,0.0
Assign_seriousness Assign_seriousness Wait Wait Resolve_ticket Closed,1,0.0,2.216269064877304,0,1.0,0.0
Take_in_charge_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2.0090125751758254,0,1.0,0.0
Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,4484849.806082999,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Create_SW_anomaly Resolve_ticket RESOLVED INVALID Closed VERIFIED,1,0.0,1.925314745893031,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Require_upgrade Require_upgrade Resolve_ticket Closed,1,0.0,1.1124794889950238,1,1.0,0.0
Insert_ticket Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Resolve_ticket Closed,1,0.0,3.9100686535435494,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Take_in_charge_ticket Resolve_ticket Resolve_ticket Resolve_ticket Closed,1,0.0,1.763272613019225,1,1.0,0.0
Assign_seriousness Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.0464042743380015,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Wait Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.1169925001442311,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.1169925001442311,1,1.0,0.0
Assign_seriousness Wait Wait Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed,1,0.0,2.243610842494327,0,1.0,0.0
Assign_seriousness Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Closed,1,0.0,0.9655413149213252,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2.2418906731257895,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Resolve_ticket Take_in_charge_ticket Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed,1,0.0,1.5626065485913094,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.0857142717244923,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Wait Wait Wait,1,0.0,1.0275350155767817,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Closed,1,0.0,1.1526617006345885,1,1.0,0.0
Insert_ticket Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2.6748471051720513,0,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.339734445322637,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2.2418906731257895,0,1.0,0.0
Insert_ticket Assign_seriousness Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Closed,1,0.0,2.6950723113366784,0,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Closed Closed,1,0.0,3.66104123436438,0,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Take_in_charge_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.042857135862246,1,1.0,0.0
Assign_seriousness Wait Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2444445.80905357,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Take_in_charge_ticket Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2.2418906731257895,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1494507.2575834764,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Wait Take_in_charge_ticket Wait Resolve_ticket Closed,1,0.0,3969231.7818542896,0,1.0,0.0
Assign_seriousness Assign_seriousness Assign_seriousness Wait Resolve_ticket Closed,1,0.0,2.084896691683371,0,1.0,0.0
Assign_seriousness Wait Wait Resolve_ticket Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed,1,0.0,2.009565520528441,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Require_upgrade,1,0.0,1.32560414729391,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Require_upgrade Take_in_charge_ticket Wait Resolve_ticket Closed,1,0.0,4.9717646126016515,0,1.0,0.0
Assign_seriousness Wait Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2.325667664852332,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Resolve_ticket Take_in_charge_ticket Wait Resolve_ticket Closed,1,0.0,2.1534519706045696,0,1.0,0.0
Assign_seriousness Assign_seriousness Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2.3323556195543973,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Require_upgrade Require_upgrade Create_SW_anomaly Require_upgrade,1,0.0,3.0144688962145874,0,0.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.816193027691091,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Resolve_ticket Resolve_ticket Require_upgrade Take_in_charge_ticket Wait Wait Resolve_ticket Closed,1,0.0,2.8421530204511027,0,1.0,0.0
Assign_seriousness Assign_seriousness Assign_seriousness Resolve_ticket Resolve_ticket Closed,1,0.0,2.8450414895929006,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.1169925001442311,1,1.0,0.0
Take_in_charge_ticket Resolve_ticket Resolve_ticket Resolve_ticket Closed,1,0.0,2.0090125751758254,0,1.0,0.0
Assign_seriousness Resolve_ticket Closed Take_in_charge_ticket,1,0.0,6.2561609616665645,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Wait Resolve_ticket Closed,1,0.0,2.7557662197730455,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Wait Resolve_ticket Resolve_ticket Closed,1,0.0,2.2039423318321965,0,1.0,0.0
Assign_seriousness Resolve_ticket Resolve_ticket Resolve_ticket Closed,1,0.0,3.4687204261547597,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Resolve_ticket Take_in_charge_ticket Wait Resolve_ticket Closed,1,0.0,2.7520915451438746,0,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Require_upgrade Resolve_ticket Closed,1,0.0,1.9946170949978792,1,1.0,0.0
Insert_ticket Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed,1,0.0,2.2359853948130493,0,1.0,0.0
Assign_seriousness Resolve_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.496124821442536,1,1.0,0.0
Insert_ticket Assign_seriousness Take_in_charge_ticket Assign_seriousness Assign_seriousness Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2.213721415956601,0,1.0,0.0
Insert_ticket Assign_seriousness Take_in_charge_ticket Wait Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2.0020493119434257,0,1.0,0.0
Assign_seriousness Assign_seriousness Assign_seriousness Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.9037526389623305,1,1.0,0.0
Assign_seriousness Require_upgrade Require_upgrade Resolve_ticket Closed,1,0.0,3.1591992653447423,0,1.0,0.0
Insert_ticket Assign_seriousness Assign_seriousness Wait Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.8536824319810075,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Closed,1,0.0,1.9329119892741027,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Require_upgrade Resolve_ticket Resolve_ticket Closed,1,0.0,1.086532806576339,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Create_SW_anomaly Create_SW_anomaly Resolve_ticket Closed,1,0.0,1.9329119892741027,1,1.0,0.0
Assign_seriousness Wait Assign_seriousness Take_in_charge_ticket Wait Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,3.262652251791509,0,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Require_upgrade Require_upgrade Resolve_ticket Closed,1,0.0,1.3724338140775352,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Take_in_charge_ticket Require_upgrade Resolve_ticket Closed,1,0.0,2.2812249355275176,0,1.0,0.0
Take_in_charge_ticket Wait Wait Resolve_ticket Closed,1,0.0,2.730093491155156,0,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Create_SW_anomaly Resolve_SW_anomaly Resolve_ticket Closed,1,0.0,2.1698294948722547,0,1.0,0.0
Insert_ticket Assign_seriousness Assign_seriousness Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2.508655034742456,0,1.0,0.0
Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2.0090125751758254,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Take_in_charge_ticket Wait Resolve_ticket Closed,1,0.0,2.848350246494394,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Create_SW_anomaly Resolve_ticket Closed,1,0.0,3.4885491888311546,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Assign_seriousness Take_in_charge_ticket Resolve_ticket Closed,1,0.0,5.576013243800758,0,1.0,0.0
Take_in_charge_ticket Take_in_charge_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2.0090125751758254,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket,1,0.0,9.118610518175702,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Require_upgrade Require_upgrade Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed,1,0.0,2.09038942219038,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait,1,0.0,1.0610640188885943,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_SW_anomaly Resolve_ticket Closed,1,0.0,12.911058446264082,0,1.0,0.0
Assign_seriousness Resolve_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed,1,0.0,1.496124821442536,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Create_SW_anomaly Resolve_SW_anomaly Resolve_SW_anomaly Require_upgrade,1,0.0,1.4557173720048777,1,0.0,0.0
Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Wait Resolve_ticket Closed,1,0.0,1.5732631386278186,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Schedule_intervention Resolve_ticket Closed,1,0.0,12.608478659992112,0,1.0,0.0
Assign_seriousness Assign_seriousness Assign_seriousness Assign_seriousness Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.4753729452234554,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Require_upgrade Require_upgrade Resolve_ticket Closed,1,0.0,1.7450429609268219,1,1.0,0.0
Assign_seriousness Wait Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,2444445.80905357,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Require_upgrade Require_upgrade Require_upgrade Resolve_ticket Closed,1,0.0,1.9723948737013222,1,0.0,0.0
Insert_ticket Assign_seriousness Resolve_ticket Closed,1,0.0,5.243168593422638,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.1189589716366828,1,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.0857142717244923,1,1.0,0.0
Create_SW_anomaly Resolve_SW_anomaly Resolve_ticket Closed,1,0.0,1.3166079893322054,1,0.0,0.0
Assign_seriousness Take_in_charge_ticket Require_upgrade Create_SW_anomaly Resolve_ticket RESOLVED INVALID VERIFIED Closed,1,0.0,10.32881396622543,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Require_upgrade Require_upgrade Resolve_ticket Resolve_ticket Closed,1,0.0,1.669867633138604,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Closed,1,0.0,1.1974448538043099,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Take_in_charge_ticket Wait Wait Take_in_charge_ticket Take_in_charge_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.2339850002884625,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Create_SW_anomaly Require_upgrade Resolve_ticket Closed,1,0.0,1.494073317708116,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Take_in_charge_ticket Schedule_intervention Resolve_ticket Closed,1,0.0,8.703116934718862,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Wait,1,0.0,1.1410625832638939,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Resolve_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed,1,0.0,3.1962064116722044,0,1.0,0.0
Wait Resolve_ticket Closed,1,0.0,3.4720341887643595,0,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Resolve_ticket Closed Closed,1,0.0,2.6527476567653836,0,1.0,0.0
Assign_seriousness Assign_seriousness Take_in_charge_ticket Resolve_ticket Resolve_ticket Resolve_ticket Closed,1,0.0,3.551044101722263,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Take_in_charge_ticket Wait Wait Resolve_ticket Closed,1,0.0,2.768896786009238,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Take_in_charge_ticket Wait Take_in_charge_ticket Resolve_ticket Closed,1,0.0,1.1169925001442311,1,1.0,0.0
Assign_seriousness Take_in_charge_ticket Create_SW_anomaly Create_SW_anomaly Resolve_SW_anomaly Resolve_SW_anomaly Require_upgrade Create_SW_anomaly Resolve_ticket,1,0.0,1.7619448070467802,1,0.0,0.0
Assign_seriousness Take_in_charge_ticket Wait Wait Take_in_charge_ticket Wait Take_in_charge_ticket Create_SW_anomaly Resolve_ticket Closed,1,0.0,1.000276845349538,1,1.0,0.0
Assign_seriousness Resolve_ticket Wait Wait Resolve_ticket Closed,1,0.0,2.045902974000745,0,1.0,0.0
Assign_seriousness Take_in_charge_ticket Resolve_ticket Resolve_ticket Closed Closed,1,0.0,3.144454992902786,0,1.0,0.0
